#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,0,691,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,600,489,67,790,820,0,0,255,255,255,2,0,0,0,,,,,,



//bar1-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,0,107,121,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,375,612,-39,107,121,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,703,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,703,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,703,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,703,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,703,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
//bar1-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,126,180,183,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,425,537,-124,180,183,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,703,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,703,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,703,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,703,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,703,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,703,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,703,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
//bar2-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,318,176,200,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,553,-1,176,200,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,550,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,703,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1550,703,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1600,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,703,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,703,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,703,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,

//bar2-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,521,295,298,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,428,-54,295,298,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,500,703,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1000,703,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,703,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1100,703,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1150,703,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1200,703,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,703,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,703,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,703,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,


//full,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1452,896,120,138,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,861,-119,120,138,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,600,760,141,120,138,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,760,141,120,138,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,558,-119,120,138,0,0,255,255,255,1,0,0,0,,,,,,
//combo,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1201,896,210,210,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,1019,432,210,210,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,725,187,210,210,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,725,187,210,210,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,1019,432,210,210,0,0,255,255,255,1,0,0,0,,,,,,


/full,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1452,896,120,138,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,800,760,141,120,138,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,760,141,120,138,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,760,141,120,138,0,0,255,255,255,2,0,0,0,,,,,,
#
//combo,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1201,896,210,210,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,725,187,210,210,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1000,725,187,210,210,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1100,725,187,210,210,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ジャッジ表示,,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,,
//timer46 ジャッジタイマー 1P,,,,,,,,,,,,,,,,,,,,,,
//timer47 ジャッジタイマー 2P,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,0,13,490,388,245,150,1,2,80,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,0,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,0,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,1,13,490,388,245,150,1,2,80,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,1,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,1,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,2,13,245,388,245,150,1,2,80,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,2,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,2,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,3,13,0,388,245,150,1,2,80,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,3,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,3,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,4,13,0,238,245,150,1,2,80,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,4,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,4,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,5,13,0,13,245,225,1,3,100,46,0,0,0,,,,,,,,,
#DST_NOWJUDGE_1P,5,0,305,317,245,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWJUDGE_1P,5,500,305,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,3,13,247,238,440,150,10,2,80,46,0,1,7,,,,,,,,,
#DST_NOWCOMBO_1P,3,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWCOMBO_1P,3,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,4,13,247,238,440,150,10,2,80,46,0,1,7,,,,,,,,,
#DST_NOWCOMBO_1P,4,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWCOMBO_1P,4,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,5,13,247,13,440,225,10,3,100,46,0,1,7,,,,,,,,,
#DST_NOWCOMBO_1P,5,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,46,,,,,
#DST_NOWCOMBO_1P,5,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,0,13,490,388,245,150,1,2,80,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,0,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,0,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,1,13,490,388,245,150,1,2,80,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,1,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,1,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,2,13,245,388,245,150,1,2,80,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,2,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,2,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,3,13,0,388,245,150,1,2,80,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,3,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,3,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,4,13,0,238,245,150,1,2,80,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,4,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,4,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,5,13,0,13,245,225,1,3,100,47,0,0,0,,,,,,,,,
#DST_NOWJUDGE_2P,5,0,776,317,245,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWJUDGE_2P,5,500,776,317,245,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,3,13,247,238,440,150,10,2,80,47,0,1,7,,,,,,,,,
#DST_NOWCOMBO_2P,3,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWCOMBO_2P,3,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,4,13,247,238,440,150,10,2,80,47,0,1,7,,,,,,,,,
#DST_NOWCOMBO_2P,4,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWCOMBO_2P,4,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,5,13,247,13,440,225,10,3,100,47,0,1,7,,,,,,,,,
#DST_NOWCOMBO_2P,5,0,208,0,44,75,0,255,255,255,255,0,0,0,0,-1,47,,,,,
#DST_NOWCOMBO_2P,5,500,208,0,44,75,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TYPE A,,,,,,,,,,,,,,,,,,,,,,
//option35 ghost typeA,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer46 ジャッジタイマー 1P,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,376,301,15,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,0,,
#DST_NUMBER,0,500,376,301,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,847,301,15,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,0,,
#DST_NUMBER,0,500,847,301,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TYPE B,,,,,,,,,,,,,,,,,,,,,,
//option36 ghost typeB,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,110,338,15,18,0,255,255,255,255,1,1,0,0,0,40,36,32,0,,
#DST_NUMBER,0,1000,110,338,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,1105,338,15,18,0,255,255,255,255,1,1,0,0,0,40,36,32,0,,
#DST_NUMBER,0,1000,1105,338,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,
//option37 ghost typeC,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1000,616,459,15,18,0,255,255,255,255,1,1,0,0,1000,40,37,32,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////adjust judge,,,,,,,,,,,,,,,,,,,,,,
#IF,986,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,0,622,338,15,18,0,255,255,255,255,1,1,0,0,0,40,32,0,,
#DST_NUMBER,0,1000,622,338,15,18,0,255,255,255,255,1,1,0,0,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,987,,,,,,,,,,,,,,,,,,,,,

#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,1000,622,459,15,18,0,255,255,255,255,1,1,0,0,1000,40,-37,32,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,1000,622,439,15,18,0,255,255,255,255,1,1,0,0,1000,40,37,32,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,13,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,100,600,38,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,650,100,600,38,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,650,100,600,38,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,13,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,100,600,38,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,500,650,100,600,38,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,750,650,100,600,38,0,0,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,10,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,150,600,84,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,650,150,600,84,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,650,150,600,84,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,10,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,150,600,84,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,500,650,150,600,84,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,750,650,150,600,84,0,0,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,11,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,241,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,650,241,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,650,241,600,40,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,11,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,241,600,40,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,500,650,241,600,40,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,750,650,241,600,40,0,0,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,375,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,650,375,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,650,375,600,40,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,375,600,40,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,500,650,375,600,40,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,
#DST_TEXT,0,750,650,375,600,40,0,0,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
#DST_TEXT,0,0,650,420,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,500,650,420,600,40,0,0,255,255,255,1,1,0,0,750,0,80,194,0,,
#DST_TEXT,0,750,650,420,600,40,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,
