#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,238,75,21,1,1,0,0,2,41,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,328,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,328,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,328,75,21,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE AUTO ADJUST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,2,0,0,75,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,197,352,73,19,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,80,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,232,356,63,14,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,232,356,63,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,216,75,21,1,1,0,0,2,4,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,352,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,352,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,352,75,21,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,238,75,21,1,1,0,0,2,41,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,352,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,352,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,352,75,21,2,125,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LANE COVER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,2,0,0,46,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,197,376,73,19,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,73,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,232,380,63,14,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,232,380,63,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,216,75,21,1,1,0,0,2,4,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,376,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,376,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,376,75,21,2,125,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,238,75,21,1,1,0,0,2,41,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,376,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,376,75,21,2,255,255,255,255,2,0,0,0,,,,
#DST_ONMOUSE,0,1000,195,376,75,21,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCREEN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,80,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,197,400,73,19,2,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,197,400,73,19,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,79,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,232,404,63,14,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,232,404,63,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,216,75,21,1,1,0,0,2,4,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,400,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,400,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,400,75,21,2,125,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,238,75,21,1,1,0,0,2,41,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,400,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,400,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,400,75,21,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,83,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,197,424,73,19,2,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,197,424,73,19,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,81,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,232,428,63,14,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,232,428,63,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ←,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,216,75,21,1,1,0,0,2,4,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,424,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,424,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,424,75,21,2,125,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//フラッシュ→,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,452,238,75,21,1,1,0,0,2,41,4,36,18,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,195,424,75,21,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,195,424,75,21,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,195,424,75,21,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG(透明),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,13,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,211,190,74,11,0,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,211,190,74,11,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,302,1919,103,19,1,1,0,0,2,4,4,95,11,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,208,186,80,19,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,208,186,80,19,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,208,186,80,19,2,125,255,255,255,2,0,0,0,,,,,



//SKIN&SOUNDSET(透明),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,14,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,108,190,98,11,0,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,108,190,98,11,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,302,1919,103,19,1,1,0,0,2,4,4,95,11,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,104,186,106,19,2,125,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,104,186,106,19,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,104,186,106,19,2,125,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1181,593,28,190,1,2,0,0,170,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,346,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,346,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1210,593,28,190,1,2,0,0,182,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,375,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,375,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1239,593,28,190,1,2,0,0,171,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,404,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,404,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1268,593,28,190,1,2,0,0,183,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,433,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,433,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1297,593,28,190,1,2,0,0,174,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,462,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,462,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1326,593,28,190,1,2,0,0,173,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,491,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,491,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1355,593,28,190,1,2,0,0,172,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,520,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,520,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1384,593,28,190,1,2,0,0,175,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,549,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,549,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1413,593,28,190,1,2,0,0,176,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,578,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,578,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1442,593,28,190,1,2,0,0,177,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,607,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,607,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1471,593,28,190,1,2,0,0,185,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,636,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,636,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,1500,593,28,190,1,2,0,0,180,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,665,191,28,95,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,665,191,28,95,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//スキンタイトル st = 50,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,50,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,437,298,320,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//スキン作者 st = 51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,51,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,437,315,320,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0



//カテゴリ1　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,100,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,420,345,140,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ1　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,110,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,579,345,160,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0


//カテゴリ2　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,101,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,420,365,140,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ2　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,111,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,579,365,160,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ3　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,102,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,420,385,140,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ3　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,112,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,579,385,160,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ4　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,103,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,420,405,140,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ4　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,113,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,579,405,160,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ5　左,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,104,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,420,425,140,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0

//カテゴリ5　右,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,9,114,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,579,425,160,15,0,255,255,255,255,1,1,0,0,0,22,0,0,0



//カテゴリ1 変更ボタン 220,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
